mode: set
coba/domain/store.go:37.78,44.2 6 0
coba/domain/store.go:63.90,65.17 2 1
coba/domain/store.go:69.2,76.25 6 1
coba/domain/store.go:83.2,84.49 2 1
coba/domain/store.go:116.2,119.8 3 1
coba/domain/store.go:65.17,68.3 2 0
coba/domain/store.go:76.25,77.22 1 0
coba/domain/store.go:77.22,80.4 2 0
coba/domain/store.go:84.49,85.22 1 1
coba/domain/store.go:90.3,94.27 5 1
coba/domain/store.go:85.22,88.4 2 1
coba/domain/store.go:94.27,97.4 2 0
coba/domain/store.go:98.8,99.45 1 1
coba/domain/store.go:104.3,104.43 1 1
coba/domain/store.go:108.3,110.31 3 1
coba/domain/store.go:99.45,102.4 2 1
coba/domain/store.go:104.43,107.4 2 1
coba/domain/store.go:110.31,113.4 2 0
coba/domain/store.go:138.75,140.17 2 1
coba/domain/store.go:145.2,147.46 3 1
coba/domain/store.go:154.2,162.31 7 1
coba/domain/store.go:167.2,172.70 3 1
coba/domain/store.go:184.2,187.35 4 1
coba/domain/store.go:191.2,193.35 3 1
coba/domain/store.go:197.2,197.37 1 1
coba/domain/store.go:301.2,301.8 1 1
coba/domain/store.go:140.17,143.3 2 0
coba/domain/store.go:147.46,148.20 1 1
coba/domain/store.go:148.20,151.4 1 0
coba/domain/store.go:162.31,164.3 1 1
coba/domain/store.go:172.70,174.9 2 1
coba/domain/store.go:180.3,180.36 1 1
coba/domain/store.go:174.9,177.4 2 0
coba/domain/store.go:177.9,179.4 1 1
coba/domain/store.go:187.35,189.3 1 1
coba/domain/store.go:193.35,195.3 1 1
coba/domain/store.go:197.37,198.36 1 1
coba/domain/store.go:252.3,252.52 1 1
coba/domain/store.go:291.3,294.36 3 1
coba/domain/store.go:298.3,298.40 1 1
coba/domain/store.go:198.36,202.22 4 1
coba/domain/store.go:217.4,221.10 3 1
coba/domain/store.go:242.4,242.21 1 1
coba/domain/store.go:202.22,206.5 2 0
coba/domain/store.go:206.10,210.21 4 1
coba/domain/store.go:210.21,214.6 2 0
coba/domain/store.go:221.10,223.27 2 1
coba/domain/store.go:223.27,225.33 2 1
coba/domain/store.go:225.33,227.7 1 1
coba/domain/store.go:227.12,227.42 1 1
coba/domain/store.go:227.42,232.7 4 1
coba/domain/store.go:232.12,232.40 1 1
coba/domain/store.go:232.40,238.7 4 1
coba/domain/store.go:242.21,248.5 5 0
coba/domain/store.go:252.52,253.22 1 1
coba/domain/store.go:256.4,258.10 3 1
coba/domain/store.go:283.4,284.20 2 1
coba/domain/store.go:253.22,254.13 1 0
coba/domain/store.go:258.10,262.5 3 1
coba/domain/store.go:262.10,275.22 3 1
coba/domain/store.go:275.22,281.6 5 0
coba/domain/store.go:284.20,289.5 4 1
coba/domain/store.go:294.36,297.4 2 1
coba/domain/template.go:22.48,25.2 1 0
coba/domain/user.go:40.75,43.20 2 1
coba/domain/user.go:48.2,48.20 1 1
coba/domain/user.go:53.2,56.24 4 1
coba/domain/user.go:62.2,64.23 3 1
coba/domain/user.go:67.2,67.43 1 1
coba/domain/user.go:71.2,71.22 1 1
coba/domain/user.go:77.2,80.8 3 1
coba/domain/user.go:43.20,46.3 2 0
coba/domain/user.go:48.20,51.3 2 0
coba/domain/user.go:56.24,59.3 2 1
coba/domain/user.go:64.23,66.3 1 0
coba/domain/user.go:67.43,70.3 2 0
coba/domain/user.go:71.22,74.3 2 0
coba/domain/user.go:96.58,97.24 1 1
coba/domain/user.go:100.2,103.34 4 1
coba/domain/user.go:110.2,110.14 1 0
coba/domain/user.go:97.24,99.3 1 1
coba/domain/user.go:103.34,104.30 1 1
coba/domain/user.go:108.3,108.14 1 1
coba/domain/user.go:104.30,107.4 2 1
coba/domain/user.go:113.96,124.2 6 1
coba/domain/user.go:126.66,129.25 3 1
coba/domain/user.go:133.2,133.38 1 1
coba/domain/user.go:138.2,142.25 3 1
coba/domain/user.go:146.2,147.8 2 1
coba/domain/user.go:129.25,132.3 2 1
coba/domain/user.go:133.38,136.3 2 1
coba/domain/user.go:142.25,145.3 2 0
coba/domain/user.go:162.69,167.2 4 1
coba/domain/user.go:181.72,183.17 2 1
coba/domain/user.go:187.2,189.22 3 1
coba/domain/user.go:193.2,195.8 3 1
coba/domain/user.go:183.17,185.3 1 1
coba/domain/user.go:189.22,192.3 2 0
coba/domain/user.go:215.63,222.2 6 1
coba/domain/user.go:240.93,245.25 4 1
coba/domain/user.go:249.2,253.33 5 1
coba/domain/user.go:256.2,257.29 2 1
coba/domain/user.go:262.2,262.26 1 1
coba/domain/user.go:266.2,267.8 2 1
coba/domain/user.go:245.25,248.3 2 1
coba/domain/user.go:253.33,255.3 1 1
coba/domain/user.go:257.29,260.3 1 1
coba/domain/user.go:262.26,265.3 2 0
coba/domain/user.go:285.90,287.9 2 1
coba/domain/user.go:291.2,293.22 3 1
coba/domain/user.go:297.2,297.38 1 1
coba/domain/user.go:301.2,301.45 1 1
coba/domain/user.go:305.2,305.43 1 1
coba/domain/user.go:309.2,312.26 4 1
coba/domain/user.go:316.2,317.8 2 1
coba/domain/user.go:287.9,290.3 2 0
coba/domain/user.go:293.22,296.3 2 1
coba/domain/user.go:297.38,300.3 2 1
coba/domain/user.go:301.45,304.3 2 0
coba/domain/user.go:305.43,308.3 2 0
coba/domain/user.go:312.26,315.3 2 0
coba/domain/user.go:334.93,336.17 2 1
coba/domain/user.go:339.2,341.22 3 1
coba/domain/user.go:345.2,345.38 1 1
coba/domain/user.go:349.2,349.43 1 1
coba/domain/user.go:353.2,354.26 2 1
coba/domain/user.go:358.2,358.8 1 1
coba/domain/user.go:336.17,338.3 1 0
coba/domain/user.go:341.22,344.3 2 0
coba/domain/user.go:345.38,348.3 2 1
coba/domain/user.go:349.43,352.3 2 0
coba/domain/user.go:354.26,357.3 2 0
coba/domain/user.go:372.87,375.2 1 0
coba/domain/user.go:388.84,391.2 1 0
coba/domain/common.go:41.75,43.24 2 0
coba/domain/common.go:59.2,59.12 1 0
coba/domain/common.go:44.45,48.47 4 0
coba/domain/common.go:51.3,52.55 2 0
coba/domain/common.go:56.10,57.70 1 0
coba/domain/common.go:48.47,50.4 1 0
coba/domain/common.go:52.55,54.4 1 0
coba/domain/common.go:62.41,63.16 1 1
coba/domain/common.go:66.2,66.14 1 1
coba/domain/common.go:63.16,65.3 1 1
coba/domain/common.go:69.45,71.2 1 0
coba/domain/common.go:73.81,82.16 7 0
coba/domain/common.go:90.2,91.29 2 0
coba/domain/common.go:82.16,86.58 4 0
coba/domain/common.go:86.58,88.4 1 0
coba/domain/common.go:94.63,96.24 2 0
coba/domain/common.go:97.45,99.46 2 0
coba/domain/common.go:102.3,103.56 2 0
coba/domain/common.go:107.10,108.55 1 0
coba/domain/common.go:99.46,101.4 1 0
coba/domain/common.go:103.56,105.4 1 0
coba/domain/common.go:112.69,122.2 7 0
coba/domain/common.go:124.43,125.36 1 0
coba/domain/common.go:125.36,128.3 1 0
coba/domain/common.go:138.60,141.2 2 1
coba/domain/common.go:143.90,144.26 1 0
coba/domain/common.go:155.2,155.22 1 0
coba/domain/common.go:159.2,159.16 1 0
coba/domain/common.go:144.26,145.47 1 0
coba/domain/common.go:145.47,147.4 1 0
coba/domain/common.go:147.9,153.4 1 0
coba/domain/common.go:155.22,158.3 2 0
coba/domain/common.go:159.16,163.3 3 0
coba/domain/common.go:166.48,168.2 0 0
coba/domain/common.go:172.32,174.2 1 0
coba/domain/common.go:175.30,177.2 1 0
coba/domain/common.go:178.30,180.2 1 0
coba/domain/common.go:181.47,183.2 1 1
coba/domain/domain.go:31.89,32.49 1 1
coba/domain/domain.go:32.49,37.3 4 1
coba/domain/domain.go:40.34,50.2 7 1
coba/domain/domain.go:52.37,54.37 2 1
coba/domain/domain.go:63.2,65.12 2 0
coba/domain/domain.go:54.37,55.35 1 0
coba/domain/domain.go:55.35,61.4 5 0
coba/domain/domain.go:73.47,76.16 3 0
coba/domain/domain.go:80.2,80.95 1 0
coba/domain/domain.go:76.16,79.3 2 0
coba/domain/domain.go:83.26,95.2 6 1
coba/domain/domain.go:97.95,99.17 2 0
coba/domain/domain.go:102.2,102.30 1 0
coba/domain/domain.go:106.2,106.13 1 0
coba/domain/domain.go:99.17,101.3 1 0
coba/domain/domain.go:102.30,105.3 2 0
coba/domain/domain.go:109.95,111.17 2 1
coba/domain/domain.go:115.2,115.37 1 1
coba/domain/domain.go:119.2,119.41 1 1
coba/domain/domain.go:124.2,126.44 3 1
coba/domain/domain.go:136.2,136.13 1 1
coba/domain/domain.go:111.17,114.3 2 0
coba/domain/domain.go:115.37,118.3 2 0
coba/domain/domain.go:119.41,122.3 2 0
coba/domain/domain.go:126.44,127.36 1 1
coba/domain/domain.go:131.3,131.45 1 1
coba/domain/domain.go:127.36,130.4 2 0
coba/domain/domain.go:131.45,134.4 2 1
coba/domain/fruit.go:33.66,40.2 6 1
coba/domain/fruit.go:55.72,58.23 3 1
coba/domain/fruit.go:63.2,66.27 4 1
coba/domain/fruit.go:70.2,71.8 2 1
coba/domain/fruit.go:58.23,61.3 2 1
coba/domain/fruit.go:66.27,69.3 2 0
coba/domain/fruit.go:89.72,92.23 3 1
coba/domain/fruit.go:96.2,99.25 3 1
coba/domain/fruit.go:103.2,103.29 1 1
coba/domain/fruit.go:107.2,108.27 2 1
coba/domain/fruit.go:112.2,113.8 2 1
coba/domain/fruit.go:92.23,95.3 2 0
coba/domain/fruit.go:99.25,102.3 2 0
coba/domain/fruit.go:103.29,106.3 2 0
coba/domain/fruit.go:108.27,111.3 2 0
coba/domain/fruit.go:130.72,134.25 4 1
coba/domain/fruit.go:138.2,138.29 1 1
coba/domain/fruit.go:142.2,145.23 4 1
coba/domain/fruit.go:149.2,150.8 2 1
coba/domain/fruit.go:134.25,137.3 2 1
coba/domain/fruit.go:138.29,141.3 2 0
coba/domain/fruit.go:145.23,148.3 2 0
coba/domain/fruit.go:166.75,169.23 3 1
coba/domain/fruit.go:173.2,176.27 4 1
coba/domain/fruit.go:180.2,181.8 2 1
coba/domain/fruit.go:169.23,172.3 2 0
coba/domain/fruit.go:176.27,179.3 2 0
coba/domain/health.go:19.57,21.2 1 0
